model,color,fuel_type,transmission,price,manufacture_date,sale_date,state,mileage
Tesla Cybertruck,Silver,Electric,Automatic,39398.16,2025-01-21,2025-03-08,Texas,279.8
Tesla Model Y,Blue,Electric,Automatic,78273.32,2024-10-31,2025-01-10,California,253.5
Tesla Model 3,Red,Electric,Automatic,72027.47,2024-04-05,2024-05-15,California,329.3
Tesla Roadster,Grey,Electric,Automatic,78867.56,2025-01-25,2025-04-20,California,293.8
Tesla Model Y,White,Electric,Automatic,93730.54,2024-09-18,2024-11-03,Florida,330.2
Tesla Model 3,White,Electric,Automatic,101880.82,2024-06-07,2024-06-24,Washington,268.0
Tesla Cybertruck,Blue,Electric,Automatic,123232.16,2025-02-07,2025-04-02,Washington,338.0
Tesla Model Y,Grey,Electric,Automatic,132866.42,2025-01-13,2025-03-01,Illinois,298.7
Tesla Roadster,Blue,Electric,Automatic,98037.01,2024-10-29,2024-11-20,Illinois,276.2
Tesla Cybertruck,Midnight Silver,Electric,Automatic,68257.37,2024-09-06,2024-11-14,California,276.3
Tesla Model Y,Red,Electric,Automatic,91098.2,2025-03-08,2025-04-12,New York,263.7
Tesla Model S,Grey,Electric,Automatic,85816.07,2024-12-05,2025-02-23,California,299.0
Tesla Model Y,Midnight Silver,Electric,Automatic,54084.91,2024-06-26,2024-09-14,California,294.8
Tesla Model X,Grey,Electric,Automatic,108238.6,2025-01-21,2025-02-24,Texas,395.7
Tesla Model X,Red,Electric,Automatic,85599.14,2024-12-29,2025-01-14,Texas,330.3
Tesla Model X,Silver,Electric,Automatic,136006.37,2024-10-16,2024-11-28,Washington,267.4
Tesla Roadster,Midnight Silver,Electric,Automatic,134057.61,2024-08-28,2024-09-13,Illinois,266.6
Tesla Model X,Midnight Silver,Electric,Automatic,103813.89,2025-03-03,2025-05-19,California,363.5
Tesla Roadster,Grey,Electric,Automatic,63794.27,2024-10-04,2024-10-16,Texas,371.9
Tesla Model 3,Red,Electric,Automatic,82782.73,2025-01-27,2025-03-04,Florida,398.2
Tesla Model Y,Blue,Electric,Automatic,129612.9,2025-01-30,2025-04-01,Florida,319.7
Tesla Roadster,Blue,Electric,Automatic,87494.81,2024-12-16,2025-02-27,Washington,260.9
Tesla Model X,Midnight Silver,Electric,Automatic,106816.4,2024-08-25,2024-09-11,Illinois,362.7
Tesla Model Y,Red,Electric,Automatic,134167.29,2024-04-15,2024-05-11,Massachusetts,337.4
Tesla Roadster,Black,Electric,Automatic,75653.47,2024-08-06,2024-09-16,Washington,377.0
Tesla Model 3,Red,Electric,Automatic,139122.99,2024-08-30,2024-10-11,California,367.5
Tesla Model 3,Midnight Silver,Electric,Automatic,48549.46,2024-07-01,2024-08-22,Massachusetts,323.8
Tesla Model Y,Midnight Silver,Electric,Automatic,60943.74,2024-04-05,2024-05-28,Illinois,282.4
Tesla Model X,White,Electric,Automatic,90089.01,2024-10-27,2024-11-13,Texas,339.0
Tesla Model X,Black,Electric,Automatic,93856.7,2024-04-24,2024-05-06,Texas,291.7
Tesla Model S,Red,Electric,Automatic,145175.13,2025-01-07,2025-01-17,Washington,346.4
Tesla Model S,Grey,Electric,Automatic,124678.35,2024-09-21,2024-11-24,Texas,268.1
Tesla Model X,Black,Electric,Automatic,86701.7,2024-04-18,2024-05-11,Washington,268.8
Tesla Roadster,Midnight Silver,Electric,Automatic,71696.92,2025-01-21,2025-03-14,Florida,283.6
Tesla Model Y,Grey,Electric,Automatic,37663.5,2025-03-15,2025-03-22,Texas,263.3
Tesla Model 3,Grey,Electric,Automatic,124747.79,2024-10-28,2024-11-23,Illinois,395.2
Tesla Model Y,Silver,Electric,Automatic,53352.55,2025-02-08,2025-04-14,New York,309.2
Tesla Model X,Black,Electric,Automatic,67617.19,2024-04-15,2024-05-14,Massachusetts,311.5
Tesla Model X,Midnight Silver,Electric,Automatic,76042.28,2025-03-19,2025-05-24,Texas,351.3
Tesla Cybertruck,Silver,Electric,Automatic,123485.27,2024-11-21,2025-01-20,Washington,336.4
Tesla Roadster,Red,Electric,Automatic,94262.96,2025-01-14,2025-03-13,New York,259.1
Tesla Cybertruck,Midnight Silver,Electric,Automatic,62475.38,2024-05-17,2024-05-28,Illinois,272.2
Tesla Model X,Silver,Electric,Automatic,42774.71,2024-10-27,2025-01-25,Illinois,302.7
Tesla Roadster,Midnight Silver,Electric,Automatic,123318.26,2024-07-12,2024-07-19,Washington,292.3
Tesla Model 3,Black,Electric,Automatic,65153.21,2024-08-03,2024-09-07,New York,312.1
Tesla Model X,Silver,Electric,Automatic,35205.75,2025-03-22,2025-03-24,New York,270.5
Tesla Model X,Black,Electric,Automatic,145124.68,2024-06-07,2024-07-21,California,264.1
Tesla Model 3,Grey,Electric,Automatic,37497.22,2024-12-17,2025-01-22,New York,264.7
Tesla Roadster,Grey,Electric,Automatic,46824.28,2024-08-10,2024-10-05,Washington,357.8
Tesla Cybertruck,White,Electric,Automatic,64611.96,2024-05-14,2024-06-28,California,379.2
Tesla Cybertruck,Midnight Silver,Electric,Automatic,119549.71,2024-11-12,2025-01-15,Florida,398.8
Tesla Model X,Silver,Electric,Automatic,76559.6,2024-12-10,2024-12-18,Illinois,373.8
Tesla Model Y,Black,Electric,Automatic,140640.29,2024-12-27,2025-03-22,Illinois,272.0
Tesla Model Y,Grey,Electric,Automatic,57769.12,2024-11-08,2024-12-15,Florida,285.9
Tesla Model X,Red,Electric,Automatic,99411.15,2024-08-30,2024-10-24,Illinois,275.2
Tesla Model Y,Black,Electric,Automatic,89856.93,2024-12-28,2025-02-07,Texas,278.7
Tesla Roadster,Red,Electric,Automatic,72223.48,2024-05-02,2024-07-05,Texas,286.4
Tesla Cybertruck,Black,Electric,Automatic,98480.0,2024-10-05,2024-10-27,California,328.2
Tesla Model 3,Black,Electric,Automatic,146647.26,2025-03-18,2025-04-21,Texas,395.5
Tesla Model Y,Midnight Silver,Electric,Automatic,103990.56,2024-09-29,2024-12-22,Texas,339.7
